;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/18/2022 10:40:17 AM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,22 :: 		current_duty1 = 16;                 // initial value for current_duty1
0x00DE	0x3010      	MOVLW      16
0x00DF	0x00A1      	MOVWF      _current_duty1
;MyProject.c,24 :: 		PWM1_Start();                       // start PWM1
0x00E0	0x2091      	CALL       _PWM1_Start
;MyProject.c,25 :: 		PWM2_Start();                       // start PWM2
0x00E1	0x20D3      	CALL       _PWM2_Start
;MyProject.c,26 :: 		PWM1_Set_Duty(current_duty);        // Set current duty for PWM1
0x00E2	0x0820      	MOVF       _current_duty, 0
0x00E3	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00E4	0x2099      	CALL       _PWM1_Set_Duty
;MyProject.c,27 :: 		PWM2_Set_Duty(current_duty1);       // Set current duty for PWM2
0x00E5	0x0821      	MOVF       _current_duty1, 0
0x00E6	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00E7	0x2057      	CALL       _PWM2_Set_Duty
;MyProject.c,29 :: 		while (1) {                         // endless loop
L_main0:
;MyProject.c,30 :: 		if (RA0_bit) {                    // button on RA0 pressed
0x00E8	0x1C05      	BTFSS      RA0_bit, BitPos(RA0_bit+0)
0x00E9	0x28F8      	GOTO       L_main2
;MyProject.c,31 :: 		Delay_ms(40);
0x00EA	0x3034      	MOVLW      52
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x30F1      	MOVLW      241
0x00ED	0x00FD      	MOVWF      R13
L_main3:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_main3
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_main3
0x00F2	0x0000      	NOP
0x00F3	0x0000      	NOP
;MyProject.c,32 :: 		current_duty++;                 // increment current_duty
0x00F4	0x0AA0      	INCF       _current_duty, 1
;MyProject.c,33 :: 		PWM1_Set_Duty(current_duty);
0x00F5	0x0820      	MOVF       _current_duty, 0
0x00F6	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00F7	0x2099      	CALL       _PWM1_Set_Duty
;MyProject.c,34 :: 		}
L_main2:
;MyProject.c,36 :: 		if (RA1_bit) {                    // button on RA1 pressed
0x00F8	0x1C85      	BTFSS      RA1_bit, BitPos(RA1_bit+0)
0x00F9	0x2908      	GOTO       L_main4
;MyProject.c,37 :: 		Delay_ms(40);
0x00FA	0x3034      	MOVLW      52
0x00FB	0x00FC      	MOVWF      R12
0x00FC	0x30F1      	MOVLW      241
0x00FD	0x00FD      	MOVWF      R13
L_main5:
0x00FE	0x0BFD      	DECFSZ     R13, 1
0x00FF	0x28FE      	GOTO       L_main5
0x0100	0x0BFC      	DECFSZ     R12, 1
0x0101	0x28FE      	GOTO       L_main5
0x0102	0x0000      	NOP
0x0103	0x0000      	NOP
;MyProject.c,38 :: 		current_duty--;                 // decrement current_duty
0x0104	0x03A0      	DECF       _current_duty, 1
;MyProject.c,39 :: 		PWM1_Set_Duty(current_duty);
0x0105	0x0820      	MOVF       _current_duty, 0
0x0106	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0107	0x2099      	CALL       _PWM1_Set_Duty
;MyProject.c,40 :: 		}
L_main4:
;MyProject.c,42 :: 		if (RA2_bit) {                    // button on RA2 pressed
0x0108	0x1D05      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x0109	0x2918      	GOTO       L_main6
;MyProject.c,43 :: 		Delay_ms(40);
0x010A	0x3034      	MOVLW      52
0x010B	0x00FC      	MOVWF      R12
0x010C	0x30F1      	MOVLW      241
0x010D	0x00FD      	MOVWF      R13
L_main7:
0x010E	0x0BFD      	DECFSZ     R13, 1
0x010F	0x290E      	GOTO       L_main7
0x0110	0x0BFC      	DECFSZ     R12, 1
0x0111	0x290E      	GOTO       L_main7
0x0112	0x0000      	NOP
0x0113	0x0000      	NOP
;MyProject.c,44 :: 		current_duty1++;                // increment current_duty1
0x0114	0x0AA1      	INCF       _current_duty1, 1
;MyProject.c,45 :: 		PWM2_Set_Duty(current_duty1);
0x0115	0x0821      	MOVF       _current_duty1, 0
0x0116	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0117	0x2057      	CALL       _PWM2_Set_Duty
;MyProject.c,46 :: 		}
L_main6:
;MyProject.c,48 :: 		if (RA3_bit) {                    // button on RA3 pressed
0x0118	0x1D85      	BTFSS      RA3_bit, BitPos(RA3_bit+0)
0x0119	0x2928      	GOTO       L_main8
;MyProject.c,49 :: 		Delay_ms(40);
0x011A	0x3034      	MOVLW      52
0x011B	0x00FC      	MOVWF      R12
0x011C	0x30F1      	MOVLW      241
0x011D	0x00FD      	MOVWF      R13
L_main9:
0x011E	0x0BFD      	DECFSZ     R13, 1
0x011F	0x291E      	GOTO       L_main9
0x0120	0x0BFC      	DECFSZ     R12, 1
0x0121	0x291E      	GOTO       L_main9
0x0122	0x0000      	NOP
0x0123	0x0000      	NOP
;MyProject.c,50 :: 		current_duty1--;                // decrement current_duty1
0x0124	0x03A1      	DECF       _current_duty1, 1
;MyProject.c,51 :: 		PWM2_Set_Duty(current_duty1);
0x0125	0x0821      	MOVF       _current_duty1, 0
0x0126	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0127	0x2057      	CALL       _PWM2_Set_Duty
;MyProject.c,52 :: 		}
L_main8:
;MyProject.c,54 :: 		Delay_ms(5);                      // slow down change pace a little
0x0128	0x3007      	MOVLW      7
0x0129	0x00FC      	MOVWF      R12
0x012A	0x307D      	MOVLW      125
0x012B	0x00FD      	MOVWF      R13
L_main10:
0x012C	0x0BFD      	DECFSZ     R13, 1
0x012D	0x292C      	GOTO       L_main10
0x012E	0x0BFC      	DECFSZ     R12, 1
0x012F	0x292C      	GOTO       L_main10
;MyProject.c,55 :: 		}
0x0130	0x28E8      	GOTO       L_main0
;MyProject.c,56 :: 		}
L_end_main:
0x0131	0x2931      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [6]    _PWM2_Init
0x0034       [6]    _PWM1_Init
0x003A      [29]    _InitMain
0x0057      [58]    _PWM2_Set_Duty
0x0091       [8]    _PWM1_Start
0x0099      [58]    _PWM1_Set_Duty
0x00D3       [8]    _PWM2_Start
0x00DB      [87]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [1]    _current_duty
0x0021       [1]    _current_duty1
0x0022       [2]    ___DoICPAddr
0x0024       [1]    FARG_PWM2_Set_Duty_new_duty
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0025       [4]    FARG_PWM1_Init_PWM_Freq
0x0025       [4]    FARG_PWM2_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0092       [1]    PR2
